Licence et master m?canique?ans une ?cole d'ing?nieur post-bac?5;3;"""La formation de l'?tudiant en Ing?nierie M?canique comporte 4 semestres d'?tudes et 2 semestres de stages industriels. Elle s'appuie sur l'acquisition d'un socle de connaissances permettant d'asseoir les fondamentaux scientifiques et techniques. Les enseignements dispens?s comportent de nombreux aspects d?di?s ? l'exp?rimentation contribuant ? d?velopper le sens du concret et des r?alit?s. Ils s'appuient ?galement en tr?s grande majorit? sur une p?dagogie par projets, principalement de natures industrielles, afin de favoriser le d?veloppement du travail en ?quipe, notamment en fin de cursus. Le mod?le p?dagogique innovant de l'UTC repose sur une formation ? la carte : nos ?l?ves-ing?nieurs peuvent ainsi corr?ler leur formation avec leurs projets personnels et professionnels, et d?veloppent ainsi une tr?s grande autonomie. La ma?trise de l'anglais est requise. Les enseignements s'organisent autour de trois grands domaines de comp?tences pr?sents dans le d?partement d'Ing?nierie M?canique : science et ing?nierie de la m?canique num?rique, de l'acoustique et des mat?riaux : mod?lisation des ph?nom?nes physiques science et ing?nierie de la m?canique et m?catronique : conception de syst?mes m?catroniques et ?nergie ?lectrique science et ing?nierie des syst?mes industriels : conception - industrialisation, fiabilit?, design En fin de cursus, les ?l?ves ing?nieurs choisissent une fili?re. Ces fili?res permettent de distinguer plusieurs parcours de formation et donner une coloration """" m?tier """" correspondant ? l'approfondissement d'un domaine porteur en termes d'employabilit?. Le d?partement d'Ing?nierie M?canique propose 9 fili?res pouvant ?tre pr?sent?es comme suit : Acoustique et Vibration pour l'Ing?nieur (AVI) : appr?hender la ma?trise et la r?duction des bruits et des vibrations des produits des industries m?caniques et du b?timent pour la conception d'un syst?me m?canique Conception M?canique Int?gr?e (CMI) : analyser, mod?liser et concevoir un syst?me m?canique et son comportement en tenant compte des probl?matiques d'int?grations des composants et leurs syst?mes de commande dans un contexte d'ing?nierie collaborative Fiabilit? et Qualit? Industrielle (FQI) : concevoir une d?marche d'ing?nierie robuste en maitrisant les m?thodes statistiques de pilotage et les probl?matiques de qualit?, fiabilit? et suret? de fonctionnement Ing?nierie du Design Industriel (IDI) : concevoir des produits, en tenant compte des facteurs techniques, ergonomiques et esth?tiques, et savoir communiquer un concept ou un projet de design M?catronique, Actionneurs, Robotisation & Syst?mes (MARS) : comprendre et ma?triser les machines ?lectriques et leurs interactions avec l'?lectronique de puissance pour mod?liser et dimensionner le contr?le d'un syst?me m?catronique et ses contraintes d'int?gration Mat?riaux et Innovation Technologique (MIT) : ma?triser les crit?res de choix des mat?riaux, leurs propri?t?s, proc?d?s de mise en ?vre et modes de d?gradations pour r?soudre les principaux probl?mes li?s ? leurs dans l'ensemble de la production industrielle Production Int?gr?e et Logistique (PIL) : analyser et r?soudre les probl?mes pos?s par la production et la cha?ne logistique aff?rente afin d'organiser, mod?liser et am?liorer la gestion des produits, des machines et des hommes Simulation pour l'Ing?nierie M?canique (SIM) : proposer des mod?lisations num?riques performantes et juste n?cessaires pour analyser un syst?me complexe et simuler son comportement multiphysique Une fili?re transversale est propos?e dans tous les d?partements : Management des projets innovants. Cette fili?re int?gre ? la formation technico-scientifique une formation aux activit?s manag?riales de futurs cadres d'entreprise. Un label transversal est propos? dans tous les d?partements : Mod?lisation Math?matique """"Mod Math"""". Ce label est un parcours compl?mentaire ? la fili?re (sur le m?me principe qu'un mineur) choisie par les ?tudiants et ouvert ? toutes les branches de l'UTC et ? toutes les fili?res. Cette formation est propos?e par mes enseignants-chercheurs du LMAC, sp?cialistes reconnus dans un large spectre des math?matiques appliqu?es, qui pourront en outre faire profiter les candidats de leurs nombreux contacts institutionnels et industriels. La formation d'ing?nieur m?canicien est ?galement dispens?e par la voie de l'apprentissage selon deux parcours : Le parcours Conception (CPT) qui est orient? sur les activit?s amont de la vie du produit Le parcours Industrialisation (IND) qui est orient? sur les probl?matiques li?es aux moyens de production""";
BTS CPI - conception de produits industriels;2;2;"""Le/la titulaire du BTS Conception des produits industriels travaille en collaboration avec des sp?cialistes des domaines de la motorisation, des automatismes, de l'?nergie, des proc?d?s de transformation au sein d'une ?quipe de conception anim?e par un chef de projet. Il/elle intervient essentiellement au d?but de la cha?ne de conception et de r?alisation d'un produit (relations avec le client, conceptions pr?liminaire et d?taill?e et pr? industrialisation en relation directe avec les sp?cialistes de production). Ce sp?cialiste de la conception d?taill?e des produits, capable de d?finir compl?tement tout ou partie d'un produit industriel int?grant une chaine d'action m?canique, doit s'int?grer ? une ?quipe de conception de syst?mes complexes. Le titulaire du BTS Conception des produits industriels s'ins?re dans des entreprises de toutes tailles TPE, PME et grandes entreprises. Tous les secteurs d'activit?s ?conomiques mettant en ?vre des parties m?caniques sont concern?s. Attendus nationaux de la plateforme d'inscription dans l'enseignement sup?rieur Parcoursup S'int?resser ? la conception de produits m?caniques Disposer de comp?tences pour travailler en ?quipe dans le cadre d'une d?marche de projet Disposer de comp?tences scientifiques et technologiques pour Interpr?ter et exploiter les informations obtenues ? partir d'essais, de test, de simulations, de r?alisations Disposer de comp?tences en mati?re de communication technique pour d?crire une id?e, un principe, une solution (produit, processus, syst?me) Disposer de comp?tences en mati?re d'expression ?crite et orale y compris en anglais pour communiquer et argumenter Le BTS Conception des produits industriels est accessible ? tout titulaire d'un baccalaur?at : bac STI2D, bac professionnel industriel de la production, bac S. Acc?s sur dossier, voire tests et/ou entretien. Un quota de places est r?serv? aux bacheliers technologiques et professionnels.Les bacheliers technologiques ou professionnels ayant obtenu la mention ?bien ?ou ?tr?s bien ?au bac sont admis de droit dans les formations du secteur coh?rentes avec leur bac.""";
BTS CIM - conception et industrialisation en microtechniques;2;2;"""Le titulaire de ce BTS intervient tout au long de la cha?ne de d?veloppement et d'industrialisation d'appareils miniaturis?s et pluritechnologiques. Il peut travailler dans une entreprise de conception et de fabrication de mat?riels de pr?cision tels que les ?quipements ?lectroniques et informatiques, l'industrie automobile, la construction a?ronautique et spatiale, l'industrie nucl?aire, le mat?riel m?dico-chirurgical, les instruments de mesure, l'optique, la photographie, l'horlogerie, le jouet, etc. Le technicien sup?rieur CIM con?oit et modifie des appareils et des ?quipements microtechniques selon un cahier des charges. Il optimise les associations de mat?riaux, les proc?d?s, les processus et l'int?gration de composants pluritechnologiques. Il mod?lise les solutions adopt?es sur un poste de conception assist? par ordinateur (CAO) avant de les tester et de les valider en r?alisant des maquettes et des prototypes et en concevant des outillages. En vue de l'industrialisation d'un produit, il d?finit tout ou partie du processus de production et v?rifie la faisabilit? du projet ? partir de mod?les num?riques ?labor?s par ses soins. Il peut aussi participer ? la maintenance d'appareils microtechniques, mettre en service de nouveaux ?quipements et en expliquer le fonctionnement aux op?rateurs, am?liorer les postes de travail existants et contribuer ? la gestion de la production. Les bacs professionnels et les bacs technologiques STI2D se partagent majoritairement les places de ce BTS. Attendus nationaux de la plateforme d'inscription dans l'enseignement sup?rieur Parcoursup S'int?resser ? la conception de produits m?caniques Disposer de comp?tences pour travailler en ?quipe dans le cadre d'une d?marche de projet Disposer de comp?tences scientifiques et technologiques pour Interpr?ter et exploiter les informations obtenues ? partir d'essais, de test, de simulations, de r?alisations Disposer de comp?tences en mati?re de communication technique pour d?crire une id?e, un principe, une solution (produit, processus, syst?me) Disposer de comp?tences en mati?re d'expression ?crite et orale y compris en anglais pour communiquer et argumenter Le BTS Conception et industrialisation en microtechniques est accessible ? tout titulaire d'un baccalaur?at : bac STI2D, bac professionnel industriel en microtechniques, bac S. Acc?s sur dossier, voire tests et/ou entretien. Un quota de places est r?serv? aux bacheliers technologiques et professionnels.Les bacheliers technologiques ou professionnels ayant obtenu la mention ?bien ?ou ?tr?s bien ?au bac sont admis de droit dans les formations du secteur coh?rentes avec leur bac.""";
BTS CIRA - contr?le industriel et r?gulation automatique;2;2;"""Le titulaire du BTS Contr?le industriel et r?gulation automatique est un sp?cialiste des syst?mes automatis?s de contr?le (comme les capteurs) et de r?gulation sur les cha?nes de fabrication. Le but de la r?gulation ?tant de maintenir la pression, le d?bit et la temp?rature de la production. En amont de la fabrication, il propose des solutions techniques relatives aux syst?mes de contr?le-commande et aux syst?mes asservis parmi lesquels il doit faire un choix. Il participe ensuite ? l?nstallation et ? la mise en service, la maintenance et, m?me parfois, ? la conduite de ces syst?mes. La formation sur deux ans comprend des enseignements g?n?raux et professionnels. A cela s?joutent 12 ? 16 semaines de stage en entreprise. Il est possible d?ffectuer toute ou une partie de la formation en alternance. Dans le BTS Contr?le industriel et r?gulation automatique, on retrouve les enseignements suivants : Fran?ais Anglais Math?matiques Sciences physiques Chimie et physique Physique appliqu?e Automatismes et logique R?gulation Mesures industrielles et technologie d?ppareillage """;
DUT GIM - g?nie industriel et maintenance;2;3;"""Le titulaire du DUT GMP peut participer aux ?tapes qui conduisent de l'expression du besoin au produit. Il analyse, mod?lise, con?oit, industrialise, organise et communique, produit, valide. Quel que soit le secteur industriel, les m?mes grandes ?tapes structurent le cycle de vie du produit : il participe ? la conception ; ? l'industrialisation (m?thodes : process, produit, atelier fabrication, maintenance et qualit?) ; ? la gestion de production (ordonnancement, planification, approvisionnement) et de flux au contr?le, qualit?, m?trologie, s?curit? environnementale. Le titulaire du DUT GMP exerce ses activit?s dans tout secteur ?conomique (m?canique et machines-outils, a?ronautique, navale, automobile, environnement et ?nerg?tique, nucl?aire, m?dical, ?lectrom?nager, sports et loisirs, transports, environnement, BTP et ?quipement). Il s'ins?re dans les ?quipes sp?cialis?es ou polyvalentes des services et d?partements industriels : R & D (recherche et d?veloppement), essais ; bureaux d'?tudes et d'outillage ; m?thodes, industrialisation ; maintenance et supervision ; organisation et gestion de la production ; production ; assurance et contr?le de la qualit? ; achat, vente et apr?s-vente Comp?tences g?n?rales : Etre int?ress? par l'industrie et par ses m?tiers, Avoir le go?t des syst?mes m?caniques, Avoir une culture g?n?rale et scientifique correcte, Avoir une maitrise du fran?ais permettant d'acqu?rir de nouvelles comp?tences, de comprendre un ?nonc? scientifique et de r?diger une solution ? un probl?me, Avoir une connaissance suffisante de l'anglais permettant de progresser pendant la formation, Etre actif dans sa formation : ?couter, participer et avoir envie d'apprendre. Comp?tences techniques et scientifiques : Etre capable d'appliquer une technique de r?solution de probl?me, qu'il soit scientifique ou technique, Etre capable d'?voluer dans un environnement num?rique, Aimer exp?rimenter et avoir le go?t de la r?alisation, Savoir mobiliser ses savoirs pour r?pondre ? une probl?matique scientifique, Elaborer un raisonnement structur? et adapt? ? une situation scientifique. Qualit?s humaines: Avoir l'esprit d'?quipe et savoir s'int?grer dans les travaux de groupe via les projets, travaux pratiques, Savoir s'impliquer dans ses ?tudes et fournir le travail n?cessaire ? sa r?ussite. Le DUT g?nie m?canique et productique est accessible ? tout titulaire d'un baccalaur?at : bac S, bac STI2D, bac STL, bac ES. Acc?s sur dossier, voire tests et/ou entretien. Un quota de places est r?serv? aux bacheliers technologiques.Les bacheliers technologiques ayant obtenu la mention ?bien ?ou ?tr?s bien ?au bac sont admis de droit dans les formations du secteur coh?rentes avec leur bac.Acc?s en ann?e sp?ciale (DUT en 1 an) : avoir valid? 60 cr?dits europ?ens ou suivi un enseignement sup?rieur de 2 ans. Sur entretien.""";
DUT GMP - g?nie m?canique et productique;2;2;"""Le titulaire du DUT GMP peut participer aux ?tapes qui conduisent de l'expression du besoin au produit. Il analyse, mod?lise, con?oit, industrialise, organise et communique, produit, valide. Quel que soit le secteur industriel, les m?mes grandes ?tapes structurent le cycle de vie du produit : il participe ? la conception ; ? l'industrialisation (m?thodes : process, produit, atelier fabrication, maintenance et qualit?) ; ? la gestion de production (ordonnancement, planification, approvisionnement) et de flux au contr?le, qualit?, m?trologie, s?curit? environnementale. Le titulaire du DUT GMP exerce ses activit?s dans tout secteur ?conomique (m?canique et machines-outils, a?ronautique, navale, automobile, environnement et ?nerg?tique, nucl?aire, m?dical, ?lectrom?nager, sports et loisirs, transports, environnement, BTP et ?quipement). Il s'ins?re dans les ?quipes sp?cialis?es ou polyvalentes des services et d?partements industriels : R & D (recherche et d?veloppement), essais ; bureaux d'?tudes et d'outillage ; m?thodes, industrialisation ; maintenance et supervision ; organisation et gestion de la production ; production ; assurance et contr?le de la qualit? ; achat, vente et apr?s-vente""";
Facult? de m?decine g?n?raliste ;6;5;"""Le cursus de m?decine d?bute avec la PACES (1re ann?e commune aux ?tudes de sant?) ou les";"alternatives mises en place dans certaines universit?s. 30 % des ?tudiants en moyenne franchissent l?bstacle du concours ? l'issue. En 2018-2019, le numerus clausus en m?decine (nombre de places ouvertes au concours fix? chaque ann?e par lՃtat) s'?l?ve ? 8205 places, un chiffre en augmentation pour lutter contre les d?serts m?dicaux. En 2e et 3e ann?es, les ?tudes se r?partissent entre cours magistraux, TP (travaux pratiques), ?tudes dirig?es et stages. Il n'y plus de concours en vue, la pression se rel?che pour un temps. Le programme comprend de la s?miologie, de la physiologie, de l'anatomie, de la microbiologie, etc. Les premi?res notions de pathologie, de pharmacologie ou de bact?riologie apparaissent. S? ajoutent des enseignements optionnels : philosophie des sciences, anglais m?dical, histoire de la m?decine ou informatique m?dicale. La 3e ann?e est plus clinique et se concentre davantage sur les sciences m?dicales, comme l'immunologie. Sur les 2 ans, 12 semaines de stage au minimum sont pr?vues. Ces stages ont lieu ? l'h?pital dans des services g?n?raux ou sp?cialis?s, par exemple en dermatologie, en r?animation, en cardiologie, etc. La pratique commence avec un stage infirmier de 4 semaines ? temps plein, l'?t? suivant la PACES. En fin de 3e ann?e, les ?tudiants obtiennent le DFGSM (dipl?me de formation g?n?rale en sciences m?dicales), reconnu au niveau licence. Les 4e, 5e et 6e ann?es de m?decine : l?xternat Ces 3 ann?es denses permettent d?cqu?rir une formation m?dicale compl?te et de se pr?parer ? l?utre barrage des ?tudes de m?decine : les ECNi (?preuves classantes nationales informatis?es), qui d?termineront la sp?cialit? suivie. L'externat s?rticule autour des pathologies, de leur th?rapeutique et de leur pr?vention. Au programme : g?riatrie, appareil locomoteur, neurologie, canc?rologie, p?diatrie, etc. Le plus souvent, les enseignements sont organis?s par modules th?matiques, en g?n?ral en lien avec les stages, par exemple, cardiologie/pneumologie/r?animation. S'y ajoutent des s?minaires transversaux, comme l'addictologie, et ceux consacr?s ? la pr?paration des ECNi. La pratique clinique occupe de plus en plus de temps. Les externes sont ? la fois ?tudiants et salari?s de l??pital, et touchent une r?mun?ration variable selon l'avanc?e du cursus. Certains stages sont obligatoires (par exemple m?decine d'urgence, chirurgie ? l'h?pital, etc.), d'autres libres. Au total, 25 gardes sont ? effectuer au minimum sur les 3 ans et ont lieu principalement aux urgences. En fin de 6e ann?e, pendant 2 jours, les ?tudiants en m?decine passent les ECNi. Tout le monde a une place mais le choix de sa sp?cialit? et du lieu o? l?n exercera est d?termin? par son classement. Les mieux class?s choisissent en premier. ?la fin de la 6e ann?e, les ?tudiants obtiennent le DFASM (dipl?me de formation approfondie en sciences m?dicales), reconnu au niveau master. Au total, il existe 44 sp?cialit?s : 13 d'entre elles sont d?di?es ? la discipline chirurgicale (urologie, chirurgie vasculaire, gyn?cologie-obst?trique, etc.) ; 30 autres rel?vent de la discipline m?dicale (psychiatrie, pneumologie, radiologie et imagerie m?dicale, etc.) ; la biologie m?dicale est l'unique sp?cialit? de la discipline biologique. Selon les sp?cialit?s, le nombre de places ouvertes chaque ann?e varie fortement : chirurgie p?diatrique (24 places en 2017-2018), g?riatrie (200 places), m?decine g?n?rale (3 132 places), etc. L?nternat dure de 3 ? 6 ans, selon les sp?cialit?s. Il est organis? en trois phases : socle, approfondissement, consolidation. Les internes effectuent des 6 stages semestriels (au moins 6) et conservent parall?lement quelques enseignements th?oriques. Membre de l'?quipe m?dicale, ils acqui?rent une autonomie qui va croissant avec l'exp?rience mais ils restent toujours sous la responsabilit? des praticiens qui les forment. Enfin, ils pr?parent une th?se d'exercice. Apr?s avoir valid? stages, enseignements et m?moire, les internes obtiennent le DE de docteur en m?decine, assorti du DES (dipl?me dՎtudes sp?cialis?es) de la discipline suivie."""
Licence biologie ;3;3;"""La licence biologie ou licence sciences de la vie est une formation dipl?mante de niveau bac+3 (ou niveau II) permettant d?cqu?rir 180 cr?dits ECTS et qui forme aux comp?tences de recherche scientifique li?es ? l?rganisme, aux mol?cules et aux cellules vivantes. Il est fortement conseill? d?ffectuer des stages d?s la premi?re ann?e de licence biologie afin d?cqu?rir de l?xp?rience et de b?n?ficier ? l?venir d?ne insertion professionnelle de qualit?. L?lternance est ?galement une possibilit? dans ce cursus. Programme En premi?re ann?e de licence sciences de la vie, vous aborderez d?bord des mati?res plus g?n?rales qui consolident vos connaissances scientifiques de base comme : les math?matiques la physique la chimie la g?ologie l?nformatique D?s la L2, le programme se sp?cialise et vous permet d?border : la microbiologie la biochimie la biologie cellulaire la g?n?tique l?nzymologie En troisi?me ann?e de licence, vous devrez probablement choisir votre sp?cialisation de parcours, qui sont tr?s nombreuses : biologie cellulaire et physiologie biologie humaine et g?n?tique_ biotechnologies biologie et biochimie biologie et environnement Des cours d?nglais scientifique sont par ailleurs pr?vus en compl?ment de ces savoirs.""";
 Ecole de commerce master finance;2;4;"""Le master finance propose des enseignements th?oriques et professionnels. La finance est une discipline tr?s complexe qui n?cessite de croiser de nombreux domaines comme le droit, la gestion, la fiscalit?... La premi?re ann?e est consacr?e ? l'acquisition de connaissances communes, alors que la seconde ann?e sp?cialise davantage les ?tudiants. Durant deux ans, les cours peuvet s'apparenter aux mati?res suivantes : Entreprise et march?s de capitaux Audit et commissariat aux comptes Comptabilit? et information financi?re Contr?le de gestion Politique financi?re de l?ntreprise Gestion financi?re approfondie Gestion d'actifs Ing?nierie juridique, fiscale et financi?re Gestion bancaire et des risques Connaissances des march?s, ?tudes et simulations Au cours des deux ann?es de Master, les ?tudiants r?alisent un stage de 6 mois minimum pour acqu?rir un certain savoir-faire. Les masters en finance vous demanderont de r?aliser un m?moire, soit sur le stage que vous avez r?alis?, soit sur un sujet pr?cis que vous aurez librement choisi. Cet exercice vise ? vous apporter une expertise dans un domaine sp?cifique.""";
 Ecole d'ing?nieur master finance;2;4;"""L'ing?nierie financi?re est l'ensemble des techniques financi?res et juridiques mises en place pour r?soudre un probl?me financier ou bien patrimonial que peut avoir un investisseur, une entreprise ou un actionnair Le Master Ing?nierie Financi?re est le grade bac+5. Il peut s'effectuer en temps plein ou en alternance. Programme du Master Ing?nierie Financi?re: Les deux ann?es du Master Ing?nierie Financi?re sont intensives. En effet, les ?tudiants acqui?rent une multitude de connaissances et se professionnalisent rapidement. De plus, les ?tudiants assistent ? des conf?rences et ? des s?minaires pr?sent?s par des professionnels de l'ing?nierie financi?re. Les mati?res dispens?es pendant le Master Ing?nierie Financi?re sont : Information financi?re et ?valuation des entreprises Op?rations d?ng?nierie financi?re Gestion financi?re et fiscale approfondie des entreprises Fiscalit? de l'ing?nierie financi?re Droit de l'ing?nierie financi?re Les stages de minimum trois mois dans une entreprise sont obligatoires afin que les ?tudiants acqui?rent leurs propres exp?riences. A l'issue de celui-ci, ils doivent r?diger un m?moire.""";
 Master finance ? la facult?;2;3;"""Le master finance propose des enseignements th?oriques et professionnels. La finance est une discipline tr?s complexe qui n?cessite de croiser de nombreux domaines comme le droit, la gestion, la fiscalit?... La premi?re ann?e est consacr?e ? l'acquisition de connaissances communes, alors que la seconde ann?e sp?cialise davantage les ?tudiants. Durant deux ans, les cours peuvet s'apparenter aux mati?res suivantes : Entreprise et march?s de capitaux Audit et commissariat aux comptes Comptabilit? et information financi?re Contr?le de gestion Politique financi?re de l?ntreprise Gestion financi?re approfondie Gestion d'actifs Ing?nierie juridique, fiscale et financi?re Gestion bancaire et des risques Connaissances des march?s, ?tudes et simulations Au cours des deux ann?es de Master, les ?tudiants r?alisent un stage de 6 mois minimum pour acqu?rir un certain savoir-faire. Les masters en finance vous demanderont de r?aliser un m?moire, soit sur le stage que vous avez r?alis?, soit sur un sujet pr?cis que vous aurez librement choisi. Cet exercice vise ? vous apporter une expertise dans un domaine sp?cifique.""";
 Ecole de commerce master strat?gie d'entreprise;2;4;"""Le Master en Management et Strat?gies d?ntreprise est une formation de type Master (Bac+5), qui sՎtale sur deux ann?es et qui est dispens?e par des ?tablissements rattach?s ? la FEDE (F?d?ration Europ?enne Des ?coles). Il forme les ?tudiants ? devenir les managers de demain et les pr?pare ? orchestrer des strat?gies d?ntreprise dans le domaine du management, de la gestion, du marketing, ? ?chelle nationale ou internationale, dans des entreprises de diverses tailles. L?bjectif est de permettre aux ?tudiants de : maitriser les techniques de d?cisions strat?giques avoir des connaissances pointues en ?conomie connaitre toutes les techniques de gestion du personnel avoir un excellent niveau d?nglais Programme du Master en Strat?gie d?ntreprise Durant ces deux ann?es de formation, les ?tudiants suivent des cours de : Marketing Droit et ?conomie Gestion et Comptabilit? Commerce et Finances Techniques de N?gociations Ressources humaines Langues vivantes Toutes ces mati?res ont pour objectif que les ?tudiants connaissent tous les aspects du fonctionnement d?ne entreprise. Ces enseignements th?oriques sont compl?t?s par la r?daction d?n m?moire en lien avec le secteur professionnel en deuxi?me ann?e et par des stages en entreprise chaque ann?e (dont la dur?e peut varier, g?n?ralement de 4 ? 6 mois) pour permettre aux ?tudiants de faire un premier pas dans la vie active.""";
 Ecole d'ing?nieur strat?gie d'entreprise;2;4;"""Le Master en Management et Strat?gies d?ntreprise est une formation de type Master (Bac+5), qui sՎtale sur deux ann?es et qui est dispens?e par des ?tablissements rattach?s ? la FEDE (F?d?ration Europ?enne Des ?coles). Il forme les ?tudiants ? devenir les managers de demain et les pr?pare ? orchestrer des strat?gies d?ntreprise dans le domaine du management, de la gestion, du marketing, ? ?chelle nationale ou internationale, dans des entreprises de diverses tailles. L?bjectif est de permettre aux ?tudiants de : maitriser les techniques de d?cisions strat?giques avoir des connaissances pointues en ?conomie connaitre toutes les techniques de gestion du personnel avoir un excellent niveau d?nglais Programme du Master en Strat?gie d?ntreprise Durant ces deux ann?es de formation, les ?tudiants suivent des cours de : Marketing Droit et ?conomie Gestion et Comptabilit? Commerce et Finances Techniques de N?gociations Ressources humaines Langues vivantes Toutes ces mati?res ont pour objectif que les ?tudiants connaissent tous les aspects du fonctionnement d?ne entreprise. Ces enseignements th?oriques sont compl?t?s par la r?daction d?n m?moire en lien avec le secteur professionnel en deuxi?me ann?e et par des stages en entreprise chaque ann?e (dont la dur?e peut varier, g?n?ralement de 4 ? 6 mois) pour permettre aux ?tudiants de faire un premier pas dans la vie active.""";
 Master management et strat?gie d'entreprise ? la facult?;2;4;"""Le Master en Management et Strat?gies d?ntreprise est une formation de type Master (Bac+5), qui sՎtale sur deux ann?es et qui est dispens?e par des ?tablissements rattach?s ? la FEDE (F?d?ration Europ?enne Des ?coles). Il forme les ?tudiants ? devenir les managers de demain et les pr?pare ? orchestrer des strat?gies d?ntreprise dans le domaine du management, de la gestion, du marketing, ? ?chelle nationale ou internationale, dans des entreprises de diverses tailles. L?bjectif est de permettre aux ?tudiants de : maitriser les techniques de d?cisions strat?giques avoir des connaissances pointues en ?conomie connaitre toutes les techniques de gestion du personnel avoir un excellent niveau d?nglais Programme du Master en Strat?gie d?ntreprise Durant ces deux ann?es de formation, les ?tudiants suivent des cours de : Marketing Droit et ?conomie Gestion et Comptabilit? Commerce et Finances Techniques de N?gociations Ressources humaines Langues vivantes Toutes ces mati?res ont pour objectif que les ?tudiants connaissent tous les aspects du fonctionnement d?ne entreprise. Ces enseignements th?oriques sont compl?t?s par la r?daction d?n m?moire en lien avec le secteur professionnel en deuxi?me ann?e et par des stages en entreprise chaque ann?e (dont la dur?e peut varier, g?n?ralement de 4 ? 6 mois) pour permettre aux ?tudiants de faire un premier pas dans la vie active.""";
 Ecole d'ing?nieur master m?canique;2;4;"""Le Master mention M?canique vous propose huit parcours pour ma?triser des techniques de fabrication de structures ? base de diff?rents mat?riaux (composites, bois, m?talliques), pour dimensionner ces structures ainsi que pour ma?triser des syst?mes ?nerg?tiques, fluidiques et de propulsion. Ce Master s'appuie sur deux parcours de premi?re ann?e (M1) : l'un est dispens? majoritairement en fran?ais, M?canique, et l?utre majoritairement en langue anglaise, M?canique International. En M1 M?canique, vous suivez des enseignements th?oriques et pratiques, essentiellement sur le site de la Facult? des Sciences et des Techniques de l'Universit? de Nantes, puis vous effectuez un stage en laboratoire de recherche ou en entreprise (2 mois minimum, en France ou ? lՎtranger). En deuxi?me ann?e (M2), vous suivez des enseignements sp?cialis?s majoritairement en mode projet. Le second semestre est uniquement consacr? au stage, que vous effectuez soit en laboratoire de recherche, soit en entreprise. Le parcours de M2 M?canique et Fiabilit? des Structures (MFS) est propos? en formation initiale, ? la Facult? des Sciences et des Techniques, et est ouvert en alternance (contrat de professionnalisation - voir partie """"Programme"""" pour le calendrier de l'alternance). Le parcours de M2 Reliability Based Structural MAintenance for marine REnewable ENErgy (MAREENE) est un parcours international propos? par la Facult? des Sciences et des Techniques. Le parcours Thermal Science and Energy est propos? ? Polytech Nantes, en 2e ann?e du master mention M?canique. La formation est dispens?e en anglais. Elle a pour objectif l'approfondissement de la prise en compte du d?veloppement durable dans le domaine de l'?nergie. La formation s?lective """"Cursus Master Ing?nierie ?Ing?nierie en Calcul M?canique"""" (CMI ICM) est construite ? partir des parcours M1 M?canique et M2 M?canique et Fiabilit? des Structures. Les dipl?m?s de la mention m?canique ont les comp?tences n?cessaires pour ma?triser des techniques de fabrication de structures ? base de diff?rents mat?riaux (composites, bois, m?talliques), pour dimensionner et suivre ces structures, ainsi que ma?triser des syst?mes ?nerg?tiques, fluidiques, et de propulsion. Cette mention s?dresse donc ? tous les types de secteurs industriels, de service ou de recherche & innovation. Les orientations que peuvent prendre les dipl?m?s de la mention de master M?canique sont de deux natures : poursuivre leurs ?tudes avec la pr?paration d?ne th?se de doctorat dans les domaines de la m?canique, du calcul num?rique, des proc?d?s, des mat?riaux, de l?ng?nierie m?canique, de la thermique, de la fiabilit?, de lՎnerg?tique, de la propulsion, de la fabrication additive ; postuler aux m?tiers d?ng?nieur dՎtude, de calcul, de d?veloppement, ou de recherche et innovation dans les secteurs priv?s d?ndustrie ou de services.""";
